ticker,name,sector,updated,actual_period,est_period,q_period,q_est_period,per,pbr,eps,bps,roe,op_margin,net_margin,dividend_yield,payout_ratio,debt_ratio,revenue,operating_profit,net_profit,per_est,pbr_est,eps_est,bps_est,roe_est,op_margin_est,net_margin_est,dividend_yield_est,payout_ratio_est,debt_ratio_est,revenue_est,operating_profit_est,net_profit_est,per_q,pbr_q,eps_q,bps_q,roe_q,op_margin_q,net_margin_q,dividend_yield_q,payout_ratio_q,debt_ratio_q,revenue_q,operating_profit_q,net_profit_q,per_q_est,pbr_q_est,eps_q_est,bps_q_est,roe_q_est,op_margin_q_est,net_margin_q_est,dividend_yield_q_est,payout_ratio_q_est,debt_ratio_q_est,revenue_q_est,operating_profit_q_est,net_profit_q_est
018670,SK가스,에너지_LPG_LNG,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,8.84,0.69,25453.0,325701.0,8.24,5.77,3.05,4.0,34.45,155.42,76763.0,4428.0,2338.0,9.15,0.72,27168.0,342781.0,8.36,5.93,3.67,,,,78993.0,4684.0,2902.0,8.84,0.69,-1704.0,325701.0,8.24,1.77,-0.84,3.11,-400.45,155.42,20187.0,358.0,-170.0,32.11,,7739.0,,,6.12,7.83,,,,19494.0,1194.0,1526.0
017940,E1,에너지_LPG_LNG,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,5.45,0.24,15276.0,349725.0,5.29,3.12,1.1,5.46,25.1,509.97,103925.0,3241.0,1142.0,6.83,0.32,14563.0,313884.0,5.21,2.44,1.06,,,,104365.0,2544.0,1110.0,5.45,0.24,-2759.0,349725.0,5.29,0.93,-0.97,4.92,-125.27,509.97,29435.0,273.0,-286.0,,,,,,,,,,,,,
071320,지역난방공사,에너지_LPG_LNG,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,3.29,0.48,29268.0,198762.0,14.84,13.25,8.48,6.39,21.04,257.56,39982.0,5296.0,3389.0,4.89,0.39,15978.0,199475.0,8.02,8.86,5.1,,,,36902.0,3270.0,1880.0,3.29,0.48,6732.0,198762.0,14.84,12.12,7.49,6.39,91.46,257.56,10401.0,1260.0,779.0,,,,,,18.14,15.32,,,,14120.0,2561.0,2163.0
004170,신세계,유통_백화점,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,171.49,0.49,1440.0,508154.0,0.32,6.93,0.93,2.11,327.13,140.91,69295.0,4800.0,646.0,14.41,0.72,26691.0,532632.0,5.55,8.69,4.64,,,,71276.0,6192.0,3304.0,171.49,0.49,-7935.0,508154.0,0.32,8.92,-3.57,2.11,-59.57,140.91,19337.0,1725.0,-691.0,49.5,,7767.0,,,9.11,5.42,,,,18036.0,1642.0,977.0
069960,현대백화점,유통_백화점,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,9.65,0.42,9177.0,210969.0,4.64,8.93,3.35,2.43,22.2,78.26,42303.0,3779.0,1415.0,8.18,0.4,11511.0,233352.0,5.43,9.42,6.12,,,,43227.0,4073.0,2647.0,9.65,0.42,2183.0,210969.0,4.64,10.17,-4.7,1.86,71.5,78.26,10417.0,1059.0,-489.0,29.46,,3197.0,,,9.75,7.97,,,,10247.0,999.0,816.0
023530,롯데쇼핑,유통_백화점,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,39.78,0.13,1822.0,537130.0,0.34,3.98,0.53,5.52,219.34,124.77,137384.0,5470.0,736.0,12.39,0.22,9830.0,543105.0,1.82,4.87,2.04,,,,142636.0,6948.0,2905.0,39.78,0.13,3972.0,537130.0,0.34,6.46,3.25,3.86,70.45,124.77,35218.0,2277.0,1145.0,46.98,,2592.0,,,5.76,2.29,,,,36011.0,2076.0,826.0
139480,이마트,편의점_마트,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,16.52,0.2,4921.0,410591.0,1.27,1.11,0.85,3.08,49.17,144.61,289704.0,3225.0,2463.0,11.96,0.25,8647.0,413938.0,2.16,1.94,1.0,,,,296295.0,5758.0,2961.0,16.52,0.2,-5371.0,410591.0,1.27,-0.14,-1.59,3.08,-45.18,144.61,73117.0,-99.0,-1163.0,32.71,,3161.0,,,2.4,1.3,,,,73621.0,1764.0,956.0
282330,BGF리테일,편의점_마트,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,9.28,1.38,11297.0,76009.0,15.64,2.8,2.15,3.91,36.27,170.83,90612.0,2539.0,1953.0,10.66,1.59,12518.0,84000.0,15.65,2.99,2.3,,,,93908.0,2803.0,2164.0,9.28,1.38,2881.0,76009.0,15.64,2.8,2.17,3.91,142.26,170.83,22924.0,643.0,498.0,115.86,,1151.0,,,1.4,1.02,,,,20894.0,292.0,213.0
007070,GS리테일,편의점_마트,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,38.69,0.51,519.0,39303.0,1.34,2.44,0.42,2.98,115.44,128.41,119574.0,2921.0,502.0,10.39,0.58,2271.0,40828.0,5.67,2.66,1.52,,,,123505.0,3289.0,1880.0,38.69,0.51,-874.0,39303.0,1.34,1.76,-1.95,2.98,-68.6,128.41,30260.0,533.0,-591.0,87.89,,269.0,,,1.83,0.84,,,,28483.0,522.0,239.0
097950,CJ제일제당,식품,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-5.96,0.47,-34884.0,440524.0,-7.67,4.51,-1.52,2.88,-16.84,157.5,273426.0,12336.0,-4170.0,10.36,0.52,22916.0,453367.0,5.24,4.61,1.81,,,,283097.0,13044.0,5138.0,-6.0,0.47,-50094.0,440524.0,-7.61,3.75,-14.64,0.72,-2.94,157.5,54574.0,2048.0,-7987.0,67.4,,3524.0,,,3.89,1.23,,,,68947.0,2682.0,847.0
007310,오뚜기,식품,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,22.29,0.64,17271.0,603102.0,3.35,4.82,1.96,2.34,44.72,65.29,36745.0,1773.0,721.0,,,,,,,,,,,,,,22.29,0.64,-6741.0,603102.0,3.35,2.15,-3.04,2.34,-114.57,65.29,8962.0,193.0,-272.0,,,,,,,,,,,,,
004370,농심,식품,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,15.46,0.88,27970.0,489519.0,6.18,5.23,4.84,1.39,20.58,35.0,35143.0,1839.0,1701.0,12.22,0.73,30725.0,515449.0,6.43,5.65,5.12,,,,36531.0,2064.0,1869.0,15.46,0.88,5072.0,489519.0,6.18,3.78,3.5,1.39,113.47,35.0,8824.0,334.0,309.0,44.31,,8475.0,,,6.49,6.0,,,,9260.0,601.0,556.0
000080,하이트진로,음료_주류,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,31.67,1.15,582.0,16066.0,3.69,6.9,1.65,3.8,117.86,186.53,24986.0,1723.0,411.0,12.68,1.03,1349.0,16642.0,8.43,7.79,3.81,,,,25229.0,1966.0,961.0,31.67,1.15,-893.0,16066.0,3.69,-1.62,-11.19,3.8,-76.87,186.53,5697.0,-92.0,-637.0,38.88,,440.0,,,9.35,5.18,,,,6084.0,569.0,315.0
005300,롯데칠성,음료_주류,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,29.64,0.92,4697.0,151359.0,3.13,4.21,1.29,2.44,72.39,167.74,39711.0,1672.0,512.0,11.81,0.78,10411.0,157055.0,6.75,5.0,2.62,,,,41003.0,2051.0,1073.0,29.64,0.92,-4373.0,151359.0,3.13,-1.35,-4.91,2.44,-77.76,167.74,8943.0,-120.0,-439.0,84.2,,1461.0,,,3.89,1.8,,,,9467.0,368.0,170.0
271560,오리온,음료_주류,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,10.92,1.1,9680.0,96352.0,10.51,16.75,11.72,3.31,36.15,17.55,33324.0,5583.0,3906.0,11.97,1.39,12158.0,104461.0,12.11,17.66,13.31,,,,36709.0,6483.0,4888.0,10.92,1.1,2678.0,96352.0,10.51,18.12,11.66,3.31,130.67,17.55,9246.0,1676.0,1078.0,46.87,,3104.0,,,17.51,13.59,,,,9103.0,1594.0,1237.0
020000,한섬,의류_패션,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,7.76,0.24,2061.0,66913.0,3.25,3.5,3.1,4.69,34.83,20.72,14918.0,522.0,462.0,7.86,0.35,3201.0,72783.0,4.76,5.56,4.39,,,,15786.0,877.0,694.0,7.76,0.24,1052.0,66913.0,3.25,5.86,5.09,4.69,68.21,20.72,4637.0,272.0,236.0,20.51,,1226.0,,,8.34,,,,,4068.0,339.0,
383220,F&F,의류_패션,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,6.58,1.37,10404.0,50123.0,23.16,24.23,20.72,3.94,25.31,41.13,19340.0,4686.0,4007.0,6.35,1.15,10579.0,58209.0,19.96,24.89,19.95,,,,20329.0,5061.0,4055.0,6.58,1.37,4034.0,50123.0,23.16,23.1,26.91,3.94,64.94,41.13,5753.0,1329.0,1548.0,27.46,,2447.0,,,25.47,20.24,,,,5292.0,1348.0,1071.0
093050,LF,의류_패션,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,5.39,0.3,3382.0,61158.0,6.18,8.93,6.24,3.84,18.71,63.89,18824.0,1681.0,1175.0,5.06,0.37,5000.0,69051.0,8.46,8.96,6.79,,,,18563.0,1664.0,1261.0,5.39,0.3,1000.0,61158.0,6.18,12.98,6.21,3.84,63.31,63.89,5978.0,776.0,371.0,35.91,,705.0,,,7.08,,,,,4252.0,301.0,
090430,아모레퍼시픽,화장품,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,35.01,1.51,3413.0,78989.0,4.41,7.9,5.82,1.04,36.28,26.49,42528.0,3358.0,2473.0,26.04,1.6,5077.0,82835.0,6.28,9.92,7.83,,,,45472.0,4512.0,3561.0,35.01,1.51,335.0,78989.0,4.41,4.52,1.93,1.04,370.13,26.49,11634.0,525.0,225.0,92.25,,1433.0,,,11.05,9.14,,,,11271.0,1245.0,1030.0
051900,LG생활건강,화장품,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-45.44,0.79,-5688.0,325224.0,-1.82,2.69,-1.35,0.77,-33.58,23.32,63555.0,1707.0,-858.0,33.18,0.75,7444.0,330257.0,2.36,4.41,2.37,,,,63569.0,2803.0,1504.0,-45.44,0.79,-14463.0,325224.0,-1.82,-4.94,-17.06,0.39,-6.7,23.32,14728.0,-727.0,-2512.0,135.78,,1819.0,,,3.22,2.78,,,,15903.0,512.0,442.0
192820,코스맥스,화장품,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,15.03,3.31,10843.0,49196.0,23.86,8.16,5.46,2.02,30.42,247.1,23988.0,1958.0,1311.0,17.44,3.72,12527.0,58683.0,23.23,8.53,5.29,,,,27095.0,2312.0,1435.0,15.03,3.31,7494.0,49196.0,23.86,6.81,14.63,2.02,44.02,247.1,6010.0,409.0,879.0,89.38,,2445.0,,,8.29,3.13,,,,6616.0,549.0,207.0
051500,CJ프레시웨이,외식_급식,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,6.34,0.7,4221.0,38342.0,11.51,2.92,1.44,1.87,11.85,249.12,34811.0,1017.0,501.0,5.27,0.64,5159.0,42496.0,12.77,2.91,1.65,,,,37546.0,1093.0,620.0,6.34,0.7,863.0,38342.0,11.51,3.34,1.14,1.87,57.91,249.12,8980.0,300.0,102.0,87.27,,312.0,,,1.3,0.2,,,,8354.0,109.0,16.0
031440,신세계푸드,외식_급식,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,2.4,0.52,19939.0,92431.0,23.71,0.39,6.26,1.88,4.21,127.3,12332.0,48.0,772.0,,,,,,,,,,,,,,2.4,0.52,13133.0,92431.0,23.71,-1.99,16.21,1.88,6.4,127.3,3138.0,-62.0,509.0,,,,,,,,,,,,,
017810,풀무원,외식_급식,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,27.26,1.54,475.0,8405.0,5.9,2.76,0.45,0.79,20.8,280.13,33802.0,932.0,152.0,10.51,1.87,1154.0,6492.0,16.01,3.41,1.23,,,,35598.0,1214.0,438.0,27.26,1.54,127.0,8405.0,5.9,2.82,0.54,0.79,77.88,280.13,8592.0,243.0,47.0,,,,,,2.27,0.18,,,,8382.0,190.0,15.0
044960,이글벳,동물의약_사료,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,13.41,0.99,312.0,4229.0,7.85,9.83,9.11,1.91,24.89,23.25,433.0,43.0,39.0,,,,,,,,,,,,,,13.41,0.99,105.0,4229.0,7.85,9.74,11.91,1.91,74.25,23.25,111.0,11.0,13.0,,,,,,,,,,,,,
215380,우진비앤지,동물의약_사료,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-5.34,1.26,-330.0,1402.0,-21.03,-10.39,-14.76,,,271.27,376.0,-39.0,-55.0,,,,,,,,,,,,,,-5.34,1.26,-78.0,1402.0,-21.03,-0.11,-10.54,,,271.27,124.0,-0.0,-13.0,,,,,,,,,,,,,
054670,대한뉴팜,동물의약_사료,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,6.18,0.66,1063.0,9971.0,11.5,5.79,7.54,1.52,9.2,93.77,2024.0,117.0,153.0,,,,,,,,,,,,,,6.18,0.66,492.0,9971.0,11.5,4.52,13.64,1.52,19.87,93.77,518.0,23.0,71.0,,,,,,,,,,,,,
304100,솔트룩스,AI_소프트웨어,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-30.11,4.76,-885.0,5600.0,-15.27,-19.32,-28.82,,,44.38,416.0,-80.0,-120.0,,,,,,,,,,,,,,-30.11,4.76,25.0,5600.0,-15.27,19.34,0.31,,,44.38,197.0,38.0,1.0,,,,,,,,,,,,,
108860,셀바스AI,AI_소프트웨어,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-54.7,2.98,-223.0,4090.0,-5.2,1.29,-3.78,,,18.16,1148.0,15.0,-43.0,,,,,,,,,,,,,,-54.7,2.98,-138.0,4090.0,-5.2,2.27,-7.23,,,18.16,345.0,8.0,-25.0,,,,,,,,,,,,,
064480,브리지텍,AI_소프트웨어,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,108.93,1.16,43.0,4027.0,1.1,0.63,1.03,2.57,271.15,33.16,497.0,3.0,5.0,,,,,,,,,,,,,,108.93,1.16,167.0,4027.0,1.1,13.95,13.97,2.57,69.86,33.16,143.0,20.0,20.0,,,,,,,,,,,,,
277810,레인보우로보틱스,로봇,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,6421.11,68.2,73.0,6899.0,1.07,-7.27,4.17,,,7.08,341.0,-25.0,14.0,,,,,,,,,,,,,,6421.11,68.2,140.0,6899.0,1.07,13.06,20.79,,,7.08,130.0,17.0,27.0,,,,,,,,,,,,,
454910,두산로보틱스,로봇,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-91.11,14.5,-856.0,5378.0,-14.78,-180.34,-168.28,,,14.57,330.0,-595.0,-555.0,,,,,,,,,,,,,,-91.11,14.5,-257.0,5378.0,-14.78,-126.52,-128.09,,,14.57,130.0,-164.0,-167.0,,,,,,,,,,,,,
389500,에스비비테크,로봇,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-24.05,18.31,-1503.0,1974.0,-76.71,-95.33,-131.32,,,157.78,72.0,-69.0,-95.0,-195.6,92.04,-332.0,706.0,-25.57,-22.38,-20.95,,,,105.0,-24.0,-22.0,-24.05,18.31,-515.0,1974.0,-76.71,-41.48,-150.1,,,157.78,22.0,-9.0,-33.0,-4233.15,,-15.0,,,-20.0,-5.0,,,,20.0,-4.0,-1.0
034020,두산에너빌리티,원자력,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,569.06,6.19,132.0,12156.0,1.11,4.47,1.2,,,129.1,170579.0,7627.0,2052.0,239.82,9.65,511.0,12706.0,4.12,6.19,3.0,,,,176534.0,10935.0,5287.0,569.06,6.19,114.0,12156.0,1.11,4.36,1.08,,,129.1,48599.0,2121.0,525.0,1217.19,,101.0,,,4.83,2.06,,,,40749.0,1970.0,840.0
052690,한전기술,원자력,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,40.29,5.48,2234.0,16428.0,14.2,6.83,16.46,1.5,60.03,41.7,5188.0,355.0,854.0,116.6,11.21,1623.0,16871.0,9.79,10.44,9.4,,,,6190.0,646.0,582.0,40.29,5.48,206.0,16428.0,14.2,12.86,3.83,1.5,650.75,41.7,2055.0,264.0,79.0,-3668.01,,-52.0,,,6.25,7.43,,,,1210.0,76.0,90.0
032820,우리기술,원자력,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,758.69,4.82,5.0,755.0,0.67,-6.3,-4.71,,,172.08,871.0,-55.0,-41.0,,,,,,,,,,,,,,758.69,4.82,-92.0,755.0,0.67,-4.75,-62.38,,,172.08,248.0,-12.0,-155.0,,,,,,,,,,,,,
012450,한화에어로스페이스,방산,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,32.93,5.0,28573.0,188244.0,19.14,11.57,8.25,0.74,25.63,221.38,267029.0,30893.0,22020.0,31.13,6.16,45775.0,231436.0,21.86,14.05,10.6,,,,305238.0,42887.0,32355.0,32.93,5.0,12266.0,188244.0,19.14,9.59,11.8,0.74,56.94,221.38,84212.0,8076.0,9940.0,169.16,,8424.0,,,12.48,7.45,,,,62955.0,7854.0,4692.0
079550,LIG넥스원,방산,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,36.56,6.43,11516.0,65465.0,19.2,7.42,5.51,0.7,25.44,446.35,43069.0,3194.0,2375.0,56.7,12.26,17036.0,78792.0,23.79,8.83,7.08,,,,50548.0,4463.0,3577.0,36.56,6.43,211.0,65465.0,19.2,2.75,-0.01,0.7,1390.55,446.35,14048.0,387.0,-1.0,215.87,,4475.0,,,10.77,6.83,,,,10964.0,1180.0,749.0
064350,현대로템,방산,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,26.64,6.66,7055.0,28211.0,30.05,17.22,13.2,0.32,8.51,206.39,58390.0,10056.0,7705.0,27.51,6.52,8562.0,36131.0,26.61,17.18,13.6,,,,68813.0,11820.0,9361.0,26.64,6.66,2038.0,28211.0,30.05,16.45,13.87,0.32,29.44,206.39,16256.0,2675.0,2254.0,147.93,,1592.0,,,15.75,11.49,,,,14006.0,2206.0,1610.0
047810,한국항공우주,항공우주,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,59.99,6.09,1907.0,18776.0,10.51,7.28,5.07,0.44,26.22,446.57,36964.0,2692.0,1873.0,48.69,8.29,3748.0,22027.0,18.37,8.66,6.53,,,,56583.0,4902.0,3695.0,59.99,6.09,622.0,18776.0,10.51,5.25,4.23,0.44,80.39,446.57,14667.0,770.0,621.0,317.45,,575.0,,,7.33,6.49,,,,10732.0,787.0,696.0
272210,한화시스템,항공우주,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,42.43,2.1,1282.0,25933.0,6.6,3.27,5.71,0.92,38.6,106.5,36642.0,1199.0,2091.0,79.76,4.79,1631.0,27144.0,6.21,7.17,6.76,,,,44648.0,3202.0,3018.0,42.43,2.1,63.0,25933.0,6.6,0.41,-2.19,0.92,791.4,106.5,13981.0,58.0,-306.0,323.68,,402.0,,,7.04,5.82,,,,8272.0,582.0,481.0
099320,쎄트렉아이,항공우주,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,49.13,3.02,1396.0,22735.0,6.31,4.92,6.81,0.15,7.16,73.42,2069.0,102.0,141.0,100.48,7.21,1756.0,24467.0,7.44,7.42,6.96,,,,2475.0,184.0,172.0,49.13,3.02,715.0,22735.0,6.31,5.5,10.53,0.15,13.99,73.42,720.0,40.0,76.0,666.14,,265.0,,,5.63,3.1,,,,516.0,29.0,16.0
009830,한화솔루션,태양광,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-7.19,0.51,-3728.0,52947.0,-7.01,-2.74,-4.61,1.86,-3.68,196.32,133331.0,-3648.0,-6153.0,109.8,0.83,426.0,56700.0,0.79,4.16,0.49,,,,160632.0,6677.0,781.0,-7.19,0.51,-2249.0,52947.0,-7.01,-13.04,-10.94,1.86,-29.02,196.32,37570.0,-4897.0,-4112.0,-112.54,,-416.0,,,0.31,-0.65,,,,36909.0,115.0,-241.0
010060,OCI홀딩스,태양광,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-24.14,0.55,-4772.0,210598.0,-2.27,-1.7,-4.33,0.87,-20.77,66.35,33801.0,-576.0,-1462.0,24.72,1.45,13027.0,221386.0,6.04,9.49,7.05,,,,40550.0,3847.0,2859.0,-24.14,0.55,1353.0,210598.0,-2.27,3.37,3.03,0.87,73.59,66.35,8106.0,273.0,245.0,250.76,,1067.0,,,4.72,2.74,,,,9291.0,438.0,254.0
011930,신성이엔지,태양광,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-46.77,1.39,-34.0,1147.0,-2.97,0.23,-1.44,,,157.46,5675.0,13.0,-82.0,38.97,3.03,102.0,1318.0,8.41,3.57,3.0,,,,6995.0,250.0,210.0,-46.77,1.39,15.0,1147.0,-2.97,1.91,1.47,,,157.46,1526.0,29.0,22.0,205.59,,19.0,,,2.44,,,,,1678.0,41.0,
112610,씨에스윈드,풍력,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,50.55,1.5,823.0,27826.0,3.02,10.93,1.37,2.4,119.41,167.68,29316.0,3203.0,401.0,15.38,2.18,4474.0,31535.0,15.34,10.55,6.59,,,,29133.0,3074.0,1921.0,50.55,1.5,-3657.0,27826.0,3.02,8.96,-19.44,2.4,-26.87,167.68,7827.0,702.0,-1522.0,64.39,,1068.0,,,10.42,5.49,,,,7210.0,751.0,396.0
100130,동국S&C,풍력,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-69.77,0.61,-29.0,3331.0,-0.9,5.8,-1.4,,,38.08,1197.0,69.0,-17.0,,,,,,,,,,,,,,-69.77,0.61,-33.0,3331.0,-0.9,-33.82,-19.95,,,38.08,95.0,-32.0,-19.0,,,,,,,,,,,,,
018000,유니슨,풍력,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-11.21,2.78,-107.0,431.0,-24.28,-23.67,-51.85,,,141.94,403.0,-95.0,-209.0,,,,,,,,,,,,,,-11.21,2.78,-21.0,431.0,-24.28,-71.85,-102.05,,,141.94,46.0,-33.0,-46.0,,,,,,,,,,,,,
336260,두산퓨얼셀,수소_연료전지,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-17.78,6.42,-1623.0,4491.0,-30.66,-23.23,-29.2,,,226.12,4548.0,-1057.0,-1328.0,-89.72,12.07,-532.0,3953.0,-12.6,-7.11,-8.18,,,,5312.0,-378.0,-435.0,-17.78,6.42,-1254.0,4491.0,-30.66,-56.42,-75.58,,,226.12,1358.0,-766.0,-1026.0,-214.5,,-222.0,,,-18.67,-17.99,,,,1110.0,-207.0,-200.0
298050,효성첨단소재,수소_연료전지,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-37.6,1.0,-4830.0,180761.0,-2.34,4.79,0.48,1.38,-51.62,372.28,32830.0,1574.0,157.0,17.46,1.03,13489.0,228175.0,6.6,5.83,2.43,,,,33529.0,1953.0,815.0,-37.6,1.0,-203.0,180761.0,-2.34,3.85,0.97,1.38,-1229.18,372.28,7855.0,303.0,76.0,172.96,,1362.0,,,4.01,1.05,,,,7988.0,320.0,84.0
089980,상아프론테크,수소_연료전지,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,36.73,1.19,422.0,13041.0,3.34,3.43,3.45,1.29,46.16,86.93,1960.0,67.0,68.0,63.96,2.11,425.0,12912.0,3.36,4.77,2.95,,,,2308.0,110.0,68.0,36.73,1.19,192.0,13041.0,3.34,3.19,5.07,1.29,101.57,86.93,606.0,19.0,31.0,,,,,,,,,,,,,
003490,대한항공,항공사,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,10.68,0.76,2111.0,29659.0,7.28,4.42,2.57,3.33,35.53,339.88,252255.0,11136.0,6473.0,49.78,0.84,498.0,29368.0,1.69,2.78,0.58,,,,271173.0,7544.0,1585.0,10.68,0.76,350.0,29659.0,7.28,2.38,0.28,3.33,214.08,339.88,64961.0,1549.0,183.0,72.7,,341.0,,,6.42,,,,,64244.0,4126.0,
089590,제주항공,항공사,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-3.75,1.58,-1443.0,3415.0,-38.85,-7.07,-7.37,,,754.43,15799.0,-1117.0,-1164.0,-16.04,1.8,-335.0,2991.0,-10.46,0.2,-1.44,,,,18697.0,37.0,-270.0,-3.75,1.58,-168.0,3415.0,-38.85,3.75,-2.86,,,754.43,4746.0,178.0,-136.0,22.44,,239.0,,,9.63,,,,,5160.0,497.0,
272450,진에어,항공사,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-37.08,1.59,-187.0,4355.0,-4.28,-1.39,-0.71,,,423.17,13811.0,-192.0,-98.0,13.47,1.38,479.0,4657.0,10.77,3.2,1.65,,,,15165.0,485.0,250.0,-37.08,1.59,-234.0,4355.0,-4.28,-3.58,-3.46,,,423.17,3528.0,-126.0,-122.0,11.61,,556.0,,,10.0,7.07,,,,4100.0,410.0,290.0
011200,HMM,해운,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,10.49,0.73,1955.0,28168.0,6.9,13.42,17.25,3.41,35.15,26.31,108914.0,14612.0,18787.0,15.79,0.71,1314.0,29378.0,4.57,9.04,11.96,,,,103662.0,9366.0,12401.0,10.49,0.73,386.0,28168.0,6.9,11.72,13.44,3.41,181.39,26.31,27076.0,3173.0,3639.0,56.11,,370.0,,,10.71,9.13,,,,25846.0,2768.0,2360.0
028670,팬오션,해운,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,6.83,0.36,564.0,10707.0,5.3,9.05,5.55,3.9,26.6,89.63,54329.0,4919.0,3014.0,8.4,0.5,675.0,11355.0,6.12,9.25,6.17,,,,58498.0,5412.0,3608.0,6.83,0.36,91.0,10707.0,5.3,8.83,3.3,3.9,164.76,89.63,14763.0,1304.0,487.0,37.1,,153.0,,,9.09,5.53,,,,14551.0,1322.0,805.0
005880,대한해운,해운,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,3.14,0.26,559.0,6684.0,8.63,16.22,13.57,,,70.18,12770.0,2072.0,1733.0,5.65,0.37,467.0,7135.0,6.75,17.32,10.86,,,,13499.0,2338.0,1466.0,3.14,0.26,59.0,6684.0,8.63,17.19,6.31,,,70.18,2962.0,509.0,187.0,19.78,,133.0,,,16.09,,,,,3402.0,548.0,
008770,호텔신라,여행_호텔,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-10.32,1.53,-4321.0,29223.0,-14.46,0.33,-4.25,0.31,8.85,220.14,40683.0,135.0,-1728.0,25.0,1.79,2268.0,31732.0,7.86,3.34,2.33,,,,38879.0,1297.0,908.0,-10.32,1.53,-416.0,29223.0,-14.46,-0.39,-1.59,,,220.14,10454.0,-41.0,-166.0,-504.0,,-112.0,,,0.19,-0.32,,,,10379.0,20.0,-33.0
039130,하나투어,여행_호텔,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,23.95,4.96,2036.0,9827.0,19.79,9.82,8.19,2.46,56.48,293.44,5869.0,576.0,481.0,11.63,3.08,3616.0,13654.0,32.21,10.33,11.68,,,,6605.0,682.0,772.0,23.95,4.96,261.0,9827.0,19.79,15.65,7.66,2.46,445.96,293.44,1752.0,274.0,134.0,39.88,,1054.0,,,9.29,10.19,,,,1858.0,172.0,189.0
